// Mapping of bank codes and/or accounts (including clusters) to new bank codes and/or accounts
// Possible mappings are:
// (1) bank code to new bank code
// (2) bank code + account to bank code + new account
// (3) bank code + account to new bank code + same account
// (4) bank code + account to new bank code + new account
// (5) bank code + account range to new bank code + same account
//
// Each group of mappings is preceded by a format line in square brackets that determines how the group is structured.
// Each format specifier contains as first value the IBAN rule it applies to.
// There must be at least 2 values and at most 4 values. The possible format is made so flexible that it is easy
// to update values from the specification by simply copy and pasting (mostly). Each entry in the format specifier corresponds to an entry
// in the data line. Values beyond entries in the format specifier are ignored.
//
// The following fields are allowed:
// #sc - source bank code
// #sa - source account
// #ss - source account range, start value
// #se - source account range, end value
// #tc - target bank code
// #ta - target account
// _   - ignore entry
//
// If any of the target entries is missing then its source value is used for it (i.e. no mapping).
// Each entry can have a fixed value by adding it directly to the marker. This allows e.g. to specify a bank code
// for a group of mappings instead of having it to be written explicitely for every mapping line.
//
// A source bank code must always be given, either as fixed value in the format specifier or as part of a mapping.
// Source bank codes can be given as comma separated list (no spaces!) to make the associated entries apply for multiple bank codes.
// Internally each entry is duplicated for each given bank code and stored under this.

// From IBAN rule 4. Landesbank Berlin / Berliner Sparkasse
[4 #sc10050000 #sa #ta]
135 0990021440
1111 6600012020
1900 0920019005
7878 0780008006
8888 0250030942
9595 1653524703
97097 0013044150
112233 0630025819
336666 6604058903
484848 0920018963

// From IBAN rule 5. Commerzbank AG
[5 #sc #sa #ta]
67020020 5203145700 60050101 7496510994
69421020 6208908100 60050101 7481501341
66620020 4840404000 60050101 7498502663
64120030 1201200100 60050101 7477501214
64020030 1408050100 60050101 7469534505
63020130 1112156300 60050101 0004475655
62030050 7002703200 60050101 7406501175
69220020 6402145400 60050101 7485500252

// Landesbank Baden-Württemberg
[53 #sc #sa #tc #ta]
55050000 35000 60050101 7401555913
55050000 119345106 60050101 7401555906
55050000 908 60050101 7401507480
55050000 901 60050101 7401507497
55050000 910 60050101 7401507466
55050000 35100 60050101 7401555913
55050000 902 60050101 7401507473
55050000 44000 60050101 7401555872
55050000 110132511 60050101 7401550530
55050000 110024270 60050101 7401501266
55050000 3500 60050101 7401555913
55050000 110050002 60050101 7401502234
55050000 55020100 60050101 7401555872
55050000 110149226 60050101 7401512248
60020030 1047444300 60050101 7871538395
60020030 1040748400 60050101 0001366705
60020030 1000617900 60050101 0002009906
60020030 1003340500 60050101 0002001155
60020030 1002999900 60050101 0002588991
60020030 1004184600 60050101 7871513509
60020030 1000919900 60050101 7871531505
60020030 1054290000 60050101 7871521216
60050000 1523 60050101 0001364934
60050000 2811 60050101 0001367450
60050000 2502 60050101 0001366705
60050000 250412 60050101 7402051588
60050000 3009 60050101 0001367924
60050000 4596 60050101 0001372809
60050000 3080 60050101 0002009906
60050000 1029204 60050101 0002782254
60050000 3002 60050101 0001367924
60050000 123456 60050101 0001362826
60050000 2535 60050101 0001119897
60050000 5500 60050101 0001375703
66020020 4002401000 60050101 7495500967
66020020 4000604100 60050101 0002810030
66020020 4002015800 60050101 7495530102
66020020 4003746700 60050101 7495501485
66050000 86567 60050101 0001364934
66050000 86345 60050101 7402046641
66050000 85304 60050101 7402045439
66050000 85990 60050101 7402051588
86050000 1016 60050101 7461500128
86050000 3535 60050101 7461505611
86050000 2020 60050101 7461500018
86050000 4394 60050101 7461505714

// Evangelische Darlehnsgenossenschaft eG
[54 #sa #sc10060237,21060237 #ta]
500 500500
502 502502
18067 180670
484848 484849
636306 63606
760440 160440
1018413 10108413
2601577 26015776
5005000 500500
10796740 10796743
11796740 11796743
12796740 12796743
13796740 13796743
14796740 14796743
15796740 15796743
16307000 163107000
16610700 166107000
16796740 16796743
17796740 17796743
18796740 18796743
19796740 19796743
20796740 20796743
21796740 21796743
22796740 22796743
23796740 23796743
24796740 24796743
25796740 25796743
26610700 266107000
26796740 26796743
27796740 27796743
28796740 28796743
29796740 29796743
45796740 45796743
50796740 50796743
51796740 51796743
52796740 52796743
53796740 53796743
54796740 54796743
55796740 55796743
56796740 56796743
57796740 57796743
58796740 58796743
59796740 59796743
60796740 60796743
61796740 61796743
62796740 62796743
63796740 63796743
64796740 64796743
65796740 65796743
66796740 66796743
67796740 67796743
68796740 68796743
69796740 69796743
1761070000 176107000
2210531180 201053180

// BHW Kreditservice GmbH
[56 #sc38010111,48010111,43010111,25010111,10010111,39010111,26510111,57010111,37010111,67010111 #sa #ta]
36 1010240003
50 1328506100
99 1826063000
110 1015597802
240 1010240000
333 1011296100
555 1600220800
556 1000556100
606 1967153801
700 1070088000
777 1006015200
999 1010240001
1234 1369152400
1313 1017500000
1888 1241113000
1953 1026500901
1998 1547620500
2007 1026500907
4004 1635100100
4444 1304610900
5000 1395676000
